4.361390425960223
step,mcc
62600,0.057660654187202454
62700,0.03080441989004612
62800,0.08348020911216736
62900,0.08559668064117432
63000,0.04738043621182442
63100,0.0609670914709568
63200,0.04090658202767372
63300,0.07341452687978745
63400,0.07167588919401169
63500,0.07133129984140396
63600,0.05857010930776596
63700,0.04122374951839447
63800,0.04759248346090317
63900,0.043055690824985504
64000,0.04530372843146324
64100,0.05911730229854584
64200,0.08236698806285858
64300,0.060941655188798904
64400,0.04084740951657295
64500,0.03885048255324364
64600,0.05143563821911812
64700,0.0718427374958992
64800,0.008520223200321198
64900,0.053737469017505646
65000,0.0929567888379097
65100,0.09838537126779556
65200,0.07863994687795639
65300,0.07864454388618469
65400,0.07957721501588821
65500,0.06660538166761398
65600,0.07575741410255432
65700,0.10400282591581345
65800,0.06852522492408752
65900,0.06472553312778473
66000,0.08432787656784058
66100,0.08673461526632309
66200,0.05738779902458191
66300,0.0650428831577301
66400,0.0682719424366951
66500,0.0923449844121933
66600,0.07467929273843765
66700,0.09902626276016235
66800,0.06471250206232071
66900,0.08998054265975952
67000,0.08382712304592133
67100,0.0738115906715393
67200,0.06698853522539139
67300,0.049399763345718384
67400,0.06452181935310364
67500,0.07719835638999939
67600,0.05531368404626846
67700,0.07520795613527298
67800,0.08569951355457306
67900,0.08433225005865097
68000,0.07062862068414688
68100,0.08122165501117706
68200,0.08636939525604248
68300,0.09305897355079651
68400,0.071605384349823
68500,0.07850164920091629
68600,0.07062862068414688
68700,0.08459402620792389
68800,0.05664168670773506
68900,0.07151611149311066
69000,0.06822452694177628
69100,0.07806003093719482
69200,0.06635689735412598
69300,0.07103050500154495
69400,0.07893986254930496
69500,0.06188874691724777
69600,0.06297498941421509
69700,0.09307900071144104
69800,0.1227443516254425
69900,0.115798220038414
70000,0.09476713091135025
70100,0.07062862068414688
70200,0.10478569567203522
70300,0.07893986254930496
70400,0.07057565450668335
70500,0.05509083345532417
70600,0.06806808710098267
70700,0.11328054219484329
70800,0.07429026067256927
70900,0.08020605891942978
71000,0.07263349741697311
71100,0.077045738697052
71200,0.07671978324651718
71300,0.11773005872964859
71400,0.04521871358156204
71500,0.0850708931684494
71600,0.102124884724617
71700,0.06914794445037842
71800,0.12318767607212067
71900,0.12324938923120499
72000,0.12416376918554306
72100,0.09593422710895538
72200,0.13502547144889832
72300,0.10598373413085938
72400,0.13025715947151184
72500,0.12961235642433167
72600,0.1104288250207901
72700,0.10995469987392426
72800,0.09669635444879532
72900,0.07618427276611328
73000,0.08409955352544785
73100,0.08760681748390198
73200,0.06997175514698029
73300,0.08569348603487015
73400,0.09139157086610794
73500,0.10797517746686935
73600,0.08409955352544785
73700,0.10911226272583008
73800,0.12482084333896637
73900,0.08679759502410889
74000,0.08014099299907684
74100,0.08979632705450058
74200,0.09566103667020798
74300,0.06826557964086533
74400,0.126685231924057
74500,0.11026669293642044
74600,0.10833818465471268
74700,0.10138189792633057
74800,0.09982381016016006
74900,0.07690078765153885
75000,0.08377870172262192
75100,0.08305290341377258
75200,0.08568831533193588
75300,0.11594367027282715
75400,0.08811408281326294
75500,0.10138256102800369
75600,0.10413146018981934
75700,0.07937206327915192
75800,0.08205389231443405
75900,0.08239015936851501
76000,0.0820549800992012
76100,0.12383607029914856
76200,0.059733785688877106
76300,0.08749843388795853
76400,0.06307407468557358
76500,0.076981320977211
76600,0.11941328644752502
76700,0.09673744440078735
76800,0.10597120970487595
76900,0.10616675019264221
77000,0.10852058231830597
77100,0.08336183428764343
77200,0.11497285962104797
77300,0.11807475984096527
77400,0.08942276239395142
77500,0.09595893323421478
77600,0.09842635691165924
77700,0.10039947926998138
77800,0.10485938936471939
77900,0.1089010238647461
78000,0.12807220220565796
78100,0.10797517746686935
78200,0.09454691410064697
78300,0.0904242992401123
78400,0.10776592046022415
78500,0.11761308461427689
78600,0.10714091360569
78700,0.08126209676265717
78800,0.10724058002233505
78900,0.09646376222372055
79000,0.12551069259643555
79100,0.11021537333726883
79200,0.06980335712432861
79300,0.10899306833744049
79400,0.10598373413085938
79500,0.11891147494316101
79600,0.11007758975028992
79700,0.0995577871799469
79800,0.09740160405635834
79900,0.1338971108198166
80000,0.07421336323022842
80100,0.12199950963258743
80200,0.08409955352544785
80300,0.10593540221452713
80400,0.09342961758375168
80500,0.10292486101388931
80600,0.0648842602968216
80700,0.07760760933160782
80800,0.09740160405635834
80900,0.15325334668159485
81000,0.11741495132446289
81100,0.0850708931684494
81200,0.12743200361728668
81300,0.13417795300483704
81400,0.11965477466583252
81500,0.09139157086610794
81600,0.13667652010917664
81700,0.08929082006216049
81800,0.0938781350851059
81900,0.13242562115192413
82000,0.11940920352935791
82100,0.09823230654001236
82200,0.10342519730329514
82300,0.10597120970487595
82400,0.15085381269454956
82500,0.12495975196361542
82600,0.06667066365480423
82700,0.09110120683908463
82800,0.07705986499786377
82900,0.09662719070911407
83000,0.12961508333683014
83100,0.11187651008367538
83200,0.10010417550802231
83300,0.11045099049806595
83400,0.09798712283372879
83500,0.09206684678792953
83600,0.10497196018695831
83700,0.09291955828666687
83800,0.0852522924542427
83900,0.11205697804689407
84000,0.09990234673023224
84100,0.1086159199476242
84200,0.0653558149933815
84300,0.0768323466181755
84400,0.07349882274866104
84500,0.0870233029127121
84600,0.09969176352024078
84700,0.10072138160467148
84800,0.1076752319931984
84900,0.10010417550802231
85000,0.09140240401029587
85100,0.07404083013534546
85200,0.09133893251419067
85300,0.11166418343782425
85400,0.10935718566179276
85500,0.12232784181833267
85600,0.1147567629814148
85700,0.11646386981010437
85800,0.11166411638259888
85900,0.10587994754314423
86000,0.12136201560497284
86100,0.12138572335243225
86200,0.14661620557308197
86300,0.09380508214235306
86400,0.13733164966106415
86500,0.10190147906541824
86600,0.10369040071964264
86700,0.08004450798034668
86800,0.11045099049806595
86900,0.13370250165462494
87000,0.16283340752124786
87100,0.11328054219484329
87200,0.14576879143714905
87300,0.1431693434715271
87400,0.1009635180234909
87500,0.11688204109668732
87600,0.10168571025133133
87700,0.1120525524020195
87800,0.12048172205686569
87900,0.13365989923477173
88000,0.14432045817375183
88100,0.13593600690364838
88200,0.11094139516353607
88300,0.10603183507919312
88400,0.10548048466444016
88500,0.09699880331754684
88600,0.12937583029270172
88700,0.12470316141843796
88800,0.1216374859213829
88900,0.12517163157463074
89000,0.12708547711372375
89100,0.13021133840084076
89200,0.1089693084359169
89300,0.12406766414642334
89400,0.13671298325061798
89500,0.1216374859213829
89600,0.14019058644771576
89700,0.1343100517988205
89800,0.1470479965209961
89900,0.1460776925086975
90000,0.1728922724723816
90100,0.13925069570541382
90200,0.12611807882785797
90300,0.1175549253821373
90400,0.1318286657333374
90500,0.13314811885356903
90600,0.1422022581100464
90700,0.10889412462711334
90800,0.12318767607212067
90900,0.10548048466444016
91000,0.0833263099193573
91100,0.12106932699680328
91200,0.12451357394456863
91300,0.13867762684822083
91400,0.1152159571647644
91500,0.13593600690364838
91600,0.1357038915157318
91700,0.0843127891421318
91800,0.08673461526632309
91900,0.14830894768238068
92000,0.1076752319931984
92100,0.10667373239994049
92200,0.13239559531211853
92300,0.12199950963258743
92400,0.10587994754314423
92500,0.06988281011581421
92600,0.12705053389072418
92700,0.12090225517749786
92800,0.11254580318927765
92900,0.10338764637708664
93000,0.10917000472545624
93100,0.12604740262031555
93200,0.15391358733177185
93300,0.142523854970932
93400,0.15048198401927948
93500,0.13956092298030853
93600,0.14618855714797974
93700,0.11933445185422897
93800,0.11180692166090012
93900,0.11540087312459946
94000,0.1072268933057785
94100,0.12291546165943146
94200,0.09034840017557144
94300,0.12822659313678741
94400,0.1138254702091217
94500,0.12164489924907684
94600,0.12183137983083725
94700,0.11363806575536728
94800,0.11853763461112976
94900,0.13593600690364838
95000,0.10615646094083786
95100,0.1248636394739151
95200,0.09332498162984848
95300,0.11471816897392273
95400,0.1479780673980713
95500,0.12611807882785797
95600,0.13126258552074432
95700,0.12106932699680328
95800,0.14899712800979614
95900,0.14278632402420044
96000,0.12449242919683456
96100,0.14080506563186646
96200,0.11315561085939407
96300,0.10878095775842667
96400,0.10931038856506348
96500,0.0863509476184845
96600,0.1175549253821373
96700,0.0942162424325943
96800,0.0907539427280426
96900,0.10548048466444016
97000,0.12896454334259033
97100,0.09451155364513397
97200,0.12183137983083725
97300,0.12232784181833267
97400,0.13788922131061554
97500,0.10513155907392502
97600,0.13762503862380981
97700,0.13304397463798523
97800,0.0916006937623024
97900,0.13486839830875397
98000,0.14221177995204926
98100,0.07514119893312454
98200,0.10170596092939377
98300,0.11220325529575348
98400,0.10342787206172943
98500,0.13114942610263824
98600,0.1633775383234024
98700,0.14369049668312073
98800,0.11965477466583252
98900,0.13882258534431458
99000,0.17013362050056458
99100,0.10022471100091934
99200,0.10685895383358002
99300,0.13137634098529816
99400,0.1076686903834343
99500,0.10238330811262131
99600,0.14466290175914764
99700,0.13989748060703278
99800,0.12533414363861084
99900,0.12106932699680328
100000,0.12017076462507248
100100,0.1641712784767151
100200,0.12936259806156158
100300,0.12259617447853088
100400,0.10823719948530197
100500,0.1432592123746872
100600,0.13126258552074432
100700,0.11291784793138504
100800,0.13095763325691223
100900,0.10657127946615219
101000,0.09780304878950119
101100,0.11540087312459946
101200,0.14899712800979614
101300,0.1433781534433365
101400,0.1273113340139389
101500,0.1708398014307022
101600,0.17112430930137634
101700,0.1580880731344223
101800,0.14400026202201843
101900,0.14836634695529938
102000,0.1156969964504242
102100,0.13290469348430634
102200,0.144194096326828
102300,0.16097304224967957
102400,0.14661620557308197
102500,0.1689566671848297
102600,0.19220271706581116
102700,0.1372266411781311
102800,0.18101966381072998
102900,0.1630299836397171
103000,0.14766117930412292
103100,0.14369049668312073
103200,0.102124884724617
103300,0.15467652678489685
103400,0.11007758975028992
103500,0.13872390985488892
103600,0.1468544453382492
103700,0.15426307916641235
103800,0.17763707041740417
103900,0.16506780683994293
104000,0.1722920536994934
104100,0.18698857724666595
104200,0.16098499298095703
104300,0.18603603541851044
104400,0.15560896694660187
104500,0.18335425853729248
104600,0.15659567713737488
104700,0.1348772644996643
104800,0.14869341254234314
104900,0.13325205445289612
105000,0.15551155805587769
105100,0.12517163157463074
105200,0.15462905168533325
105300,0.15485428273677826
105400,0.13925252854824066
105500,0.17725640535354614
105600,0.12708547711372375
105700,0.11347822844982147
105800,0.11741495132446289
105900,0.15230980515480042
106000,0.1347617506980896
106100,0.1468314677476883
106200,0.12482084333896637
106300,0.18299902975559235
106400,0.14545828104019165
106500,0.15849089622497559
106600,0.1255260556936264
106700,0.12247466295957565
106800,0.12496674805879593
106900,0.13652439415454865
107000,0.14384201169013977
107100,0.14991822838783264
107200,0.1581268310546875
107300,0.16373255848884583
107400,0.16230666637420654
107500,0.1803114265203476
107600,0.15667250752449036
107700,0.15270447731018066
107800,0.138173907995224
107900,0.12240850180387497
108000,0.14212340116500854
108100,0.16230666637420654
108200,0.16891701519489288
108300,0.1694694608449936
108400,0.13021133840084076
108500,0.1058855801820755
108600,0.1600232720375061
108700,0.1787540465593338
108800,0.11595834791660309
108900,0.14307741820812225
109000,0.16003207862377167
109100,0.18087297677993774
109200,0.1439303308725357
109300,0.14612479507923126
109400,0.13720667362213135
109500,0.12995019555091858
109600,0.13242562115192413
109700,0.16857261955738068
109800,0.1610611379146576
109900,0.16143500804901123
110000,0.11091571301221848
110100,0.1366075575351715
110200,0.14164160192012787
110300,0.16237743198871613
110400,0.16097304224967957
110500,0.1398259401321411
110600,0.1612752377986908
110700,0.14764520525932312
110800,0.16514812409877777
110900,0.18603603541851044
111000,0.16460025310516357
111100,0.18058611452579498
111200,0.14982964098453522
111300,0.15565313398838043
111400,0.14117878675460815
111500,0.15276862680912018
111600,0.1468544453382492
111700,0.15926243364810944
111800,0.1852729767560959
111900,0.2010752111673355
112000,0.1533673256635666
112100,0.13872390985488892
112200,0.1318552941083908
112300,0.17548531293869019
112400,0.13893522322177887
112500,0.1803327351808548
112600,0.14278632402420044
112700,0.19712881743907928
112800,0.13671298325061798
112900,0.1581268310546875
113000,0.13671298325061798
113100,0.18707120418548584
113200,0.162872314453125
113300,0.17199882864952087
113400,0.16013659536838531
113500,0.16828270256519318
113600,0.15835466980934143
113700,0.14530527591705322
113800,0.17970618605613708
113900,0.17529386281967163
114000,0.15707436203956604
114100,0.15477751195430756
114200,0.16143500804901123
114300,0.15647543966770172
114400,0.1611606627702713
114500,0.15137988328933716
114600,0.16551415622234344
114700,0.1706002652645111
114800,0.1356760561466217
114900,0.1497107893228531
115000,0.15677745640277863
115100,0.19769112765789032
115200,0.1432592123746872
115300,0.1694694608449936
115400,0.14558929204940796
115500,0.1431470364332199
115600,0.16828270256519318
115700,0.15330085158348083
115800,0.15321305394172668
115900,0.1606277972459793
116000,0.167820006608963
116100,0.179343119263649
116200,0.16919384896755219
116300,0.1885831505060196
116400,0.21418416500091553
116500,0.2135501205921173
116600,0.18256264925003052
116700,0.15821805596351624
116800,0.1772807389497757
116900,0.19333980977535248
