4.389766676161024
step,mcc
18500,0.05152549594640732
18600,0.040196336805820465
18700,0.024736061692237854
18800,0.01156558282673359
18900,0.03661014139652252
19000,0.017819160595536232
19100,0.003912874963134527
19200,0.043614014983177185
19300,0.01966104842722416
19400,0.008562491275370121
19500,0.053381286561489105
19600,0.05432780086994171
19700,0.03389069810509682
19800,0.05041759833693504
19900,0.04639853909611702
20000,0.06159832328557968
20100,0.0648842602968216
20200,0.05344441533088684
20300,0.04103298485279083
20400,0.06106877699494362
20500,0.0682629942893982
20600,0.021179573610424995
20700,0.08616925776004791
20800,0.040810734033584595
20900,0.05559870973229408
21000,0.02909206598997116
21100,0.05265488103032112
21200,0.07190454006195068
21300,0.05058698356151581
21400,0.07622113823890686
21500,0.055260878056287766
21600,0.06293162703514099
21700,0.038764260709285736
21800,0.03335196524858475
21900,0.04940156266093254
22000,0.05550789460539818
22100,0.044435642659664154
22200,0.0342903770506382
22300,0.05722159147262573
22400,0.030735038220882416
22500,0.03305176645517349
22600,0.08358395099639893
22700,0.04122496768832207
22800,0.07427729666233063
22900,0.09917896240949631
23000,0.06889329105615616
23100,0.04549652338027954
23200,0.06637111306190491
23300,0.07530434429645538
23400,0.06397280097007751
23500,0.06467138230800629
23600,0.05840058997273445
23700,0.05736992135643959
23800,0.03908801078796387
23900,0.08019735664129257
24000,0.04847424477338791
24100,0.040278851985931396
24200,0.04056550934910774
24300,0.06593611091375351
24400,0.07184234261512756
24500,0.06287127733230591
24600,0.03381744399666786
24700,0.08175108581781387
24800,0.06046054884791374
24900,0.0575382336974144
25000,0.04284605383872986
25100,0.07787007838487625
25200,0.05172843486070633
25300,0.06442343443632126
25400,0.029194960370659828
25500,0.06452181935310364
25600,0.051410164684057236
25700,0.0738431066274643
25800,0.0436219722032547
25900,0.049376148730516434
26000,0.09174524992704391
26100,0.061845310032367706
26200,0.08369053155183792
26300,0.07585325837135315
26400,0.08019735664129257
26500,0.09742778539657593
26600,0.09550701826810837
26700,0.04837508499622345
26800,0.06020888686180115
26900,0.05140078812837601
27000,0.0767122209072113
27100,0.06522174179553986
27200,0.06787939369678497
27300,0.08718840032815933
27400,0.08852460235357285
27500,0.07749142497777939
27600,0.07618427276611328
27700,0.10709782689809799
27800,0.06313184648752213
27900,0.08817915618419647
28000,0.09110120683908463
28100,0.08141029626131058
28200,0.10399570316076279
28300,0.07744422554969788
28400,0.04366028681397438
28500,0.05044174939393997
28600,0.044503577053546906
28700,0.05339554324746132
28800,0.07863994687795639
28900,0.06610504537820816
29000,0.03496985137462616
29100,0.024572549387812614
29200,0.05939851701259613
29300,0.0882728323340416
29400,0.040437616407871246
29500,0.027952464297413826
29600,0.04847424477338791
29700,0.08015638589859009
29800,0.03025444597005844
29900,0.04521871358156204
30000,0.09150660037994385
30100,0.10733536630868912
30200,0.06283032894134521
30300,0.09451155364513397
30400,0.07427729666233063
30500,0.07160970568656921
30600,0.06101248040795326
30700,0.0535314604640007
30800,0.053373537957668304
30900,0.07731898128986359
31000,0.07133739441633224
31100,0.08347413688898087
31200,0.047503720968961716
31300,0.026722589507699013
31400,0.03430218994617462
31500,0.05502413585782051
31600,0.036352138966321945
31700,0.03675900027155876
31800,0.04090658202767372
31900,0.05294046550989151
32000,0.025379668921232224
32100,0.03171027451753616
32200,0.07653648406267166
32300,0.0075295791029930115
32400,0.05441098287701607
32500,0.04837508499622345
32600,0.043914709240198135
32700,0.06986894458532333
32800,0.03277508169412613
32900,0.04955074191093445
33000,0.08841140568256378
33100,0.08236228674650192
33200,0.06816382706165314
33300,0.06878210604190826
33400,0.06362274289131165
33500,0.0872776135802269
33600,0.07333337515592575
33700,0.09669295698404312
33800,0.10342787206172943
33900,0.07508200407028198
34000,0.0544908232986927
34100,0.08172047138214111
34200,0.06457258760929108
34300,0.07739163190126419
34400,0.10010417550802231
34500,0.07979986816644669
34600,0.05909174308180809
34700,0.09823785722255707
34800,0.06316634267568588
34900,0.09277018904685974
35000,0.0630752369761467
35100,0.0648842602968216
35200,0.03381854668259621
35300,0.07044477015733719
35400,0.07979986816644669
35500,0.05561011657118797
35600,0.08517665416002274
35700,0.09127557277679443
35800,0.05117746815085411
35900,0.08662872761487961
36000,0.0870233029127121
36100,0.06452181935310364
36200,0.07254501432180405
36300,0.07687488198280334
36400,0.0938781350851059
36500,0.06642434746026993
36600,0.06997175514698029
36700,0.11003749072551727
36800,0.09742778539657593
36900,0.0938781350851059
37000,0.08358395099639893
37100,0.08829271793365479
37200,0.06397280097007751
37300,0.05555272847414017
37400,0.08513540774583817
37500,0.06343333423137665
37600,0.0683477446436882
37700,0.04735632613301277
37800,0.07023511826992035
37900,0.07355184853076935
38000,0.08459402620792389
38100,0.07874330878257751
38200,0.07009278237819672
38300,0.03080441989004612
38400,0.049385324120521545
38500,0.07044477015733719
38600,0.06139742210507393
38700,0.0690150260925293
38800,0.09345576912164688
38900,0.12040320783853531
39000,0.10022471100091934
39100,0.08668345212936401
39200,0.0904242992401123
39300,0.09969168901443481
39400,0.0767674669623375
39500,0.0611165352165699
39600,0.07679661363363266
39700,0.0809769257903099
39800,0.08542752265930176
39900,0.060945458710193634
40000,0.08192241936922073
40100,0.11003749072551727
40200,0.07429026067256927
40300,0.06278519332408905
40400,0.05910702049732208
40500,0.03979720175266266
40600,0.08367719501256943
40700,0.08067036420106888
40800,0.10539238899946213
40900,0.09034840017557144
41000,0.06642434746026993
41100,0.10138800740242004
41200,0.10437798500061035
41300,0.10919902473688126
41400,0.08817915618419647
41500,0.08300801366567612
41600,0.11809846013784409
41700,0.08528921008110046
41800,0.09595893323421478
41900,0.08718840032815933
42000,0.09842635691165924
42100,0.08913478255271912
42200,0.09668409824371338
42300,0.08787192404270172
42400,0.04166194424033165
42500,0.07774543762207031
42600,0.08801919966936111
42700,0.09351471066474915
42800,0.0951039120554924
42900,0.09217016398906708
43000,0.08176679164171219
43100,0.12204399704933167
43200,0.0767122209072113
43300,0.12175701558589935
43400,0.0859130248427391
43500,0.12005219608545303
43600,0.0876237004995346
43700,0.11773025989532471
43800,0.10962782055139542
43900,0.08067036420106888
44000,0.09010162204504013
44100,0.08004450798034668
44200,0.10540113598108292
44300,0.08827164024114609
44400,0.0795041099190712
44500,0.08303379267454147
44600,0.06890657544136047
44700,0.08369053155183792
44800,0.09798938035964966
44900,0.07690078765153885
45000,0.08565171808004379
45100,0.0929567888379097
45200,0.08668345212936401
45300,0.09765136241912842
45400,0.13290469348430634
45500,0.1021491065621376
45600,0.1272135227918625
45700,0.12449242919683456
45800,0.1108391284942627
45900,0.11847158521413803
46000,0.12030457705259323
46100,0.0928059071302414
46200,0.13442449271678925
46300,0.11180692166090012
46400,0.12183137983083725
46500,0.128246009349823
46600,0.10982267558574677
46700,0.12773984670639038
46800,0.10638368874788284
46900,0.11268872022628784
47000,0.07863994687795639
47100,0.08388485014438629
47200,0.07351652532815933
47300,0.1303178369998932
47400,0.09526372700929642
47500,0.1255260556936264
47600,0.12126625329256058
47700,0.1251591145992279
47800,0.12383607029914856
47900,0.09847991913557053
48000,0.10771962255239487
48100,0.1299663633108139
48200,0.09291955828666687
48300,0.1362646371126175
48400,0.11268872022628784
48500,0.09787842631340027
48600,0.11528328061103821
48700,0.13209077715873718
48800,0.1089010238647461
48900,0.10049192607402802
49000,0.09962847083806992
49100,0.1207466870546341
49200,0.08388485014438629
49300,0.13240569829940796
49400,0.1424574851989746
49500,0.10121884196996689
49600,0.12856122851371765
49700,0.12126625329256058
49800,0.13502547144889832
49900,0.12403836846351624
50000,0.1398259401321411
50100,0.08358395099639893
50200,0.12873803079128265
50300,0.09562288224697113
50400,0.07057565450668335
50500,0.09160905331373215
50600,0.11045920103788376
50700,0.10338923335075378
50800,0.17801515758037567
50900,0.12354389578104019
51000,0.14178618788719177
51100,0.12451357394456863
51200,0.109388068318367
51300,0.15208449959754944
51400,0.14265485107898712
51500,0.15279598534107208
51600,0.15531353652477264
51700,0.1442660540342331
51800,0.09579713642597198
51900,0.0833263099193573
52000,0.13989748060703278
52100,0.1146373301744461
52200,0.12960514426231384
52300,0.12044826149940491
52400,0.11965477466583252
52500,0.14137795567512512
52600,0.11045099049806595
52700,0.16832485795021057
52800,0.13114942610263824
52900,0.12172117084264755
53000,0.1530277281999588
53100,0.13533057272434235
53200,0.16179503500461578
53300,0.13214020431041718
53400,0.1321866512298584
53500,0.1419043242931366
53600,0.15208449959754944
53700,0.13512489199638367
53800,0.14942733943462372
53900,0.13487102091312408
54000,0.1499570608139038
54100,0.1431470364332199
54200,0.15268082916736603
54300,0.16606758534908295
54400,0.16992518305778503
54500,0.14265485107898712
54600,0.13419358432292938
54700,0.15374331176280975
54800,0.1251591145992279
54900,0.1169867217540741
55000,0.14265485107898712
55100,0.05181698501110077
55200,0.06674418598413467
55300,0.09546637535095215
55400,0.13641266524791718
55500,0.11990605294704437
55600,0.10049192607402802
55700,0.13017699122428894
55800,0.12162414193153381
55900,0.1328200250864029
56000,0.1198011040687561
56100,0.1335202157497406
56200,0.11965369433164597
56300,0.11432528495788574
56400,0.09594010561704636
56500,0.10804498195648193
56600,0.13354191184043884
56700,0.11807475984096527
56800,0.13583436608314514
56900,0.14515651762485504
57000,0.14758184552192688
57100,0.10569679737091064
57200,0.16375823318958282
57300,0.1714087724685669
57400,0.15043777227401733
57500,0.14920708537101746
57600,0.12939371168613434
57700,0.17981140315532684
57800,0.17261074483394623
57900,0.14359605312347412
58000,0.14775940775871277
58100,0.1604999452829361
58200,0.13651201128959656
58300,0.15557622909545898
58400,0.18211139738559723
58500,0.15635842084884644
58600,0.16023509204387665
58700,0.16506780683994293
58800,0.16753897070884705
58900,0.1140887588262558
59000,0.14827463030815125
59100,0.12642447650432587
59200,0.19172923266887665
59300,0.16712535917758942
59400,0.14609670639038086
59500,0.1321866512298584
59600,0.15811242163181305
59700,0.16098499298095703
59800,0.14367181062698364
59900,0.11415043473243713
60000,0.1332339346408844
60100,0.13841161131858826
60200,0.1504012495279312
60300,0.13801716268062592
60400,0.1448451429605484
60500,0.13277512788772583
60600,0.09996873885393143
60700,0.14951740205287933
60800,0.1766262948513031
60900,0.17835493385791779
61000,0.14618855714797974
61100,0.12856122851371765
61200,0.11915582418441772
61300,0.12204399704933167
61400,0.14278632402420044
61500,0.17387352883815765
61600,0.13025715947151184
61700,0.1991056203842163
61800,0.1636895090341568
61900,0.13411365449428558
62000,0.1602402776479721
62100,0.13214020431041718
62200,0.1328200250864029
62300,0.13214020431041718
62400,0.16156800091266632
62500,0.18716442584991455
62600,0.1678301841020584
62700,0.13950398564338684
62800,0.19632022082805634
62900,0.16179923713207245
63000,0.1489272117614746
63100,0.19151033461093903
63200,0.16647809743881226
63300,0.16917550563812256
63400,0.182421013712883
63500,0.20764616131782532
63600,0.18498271703720093
63700,0.17459410429000854
63800,0.14425621926784515
63900,0.11335188895463943
64000,0.12877069413661957
64100,0.15757161378860474
64200,0.1733034998178482
64300,0.19541127979755402
64400,0.13915899395942688
64500,0.16575686633586884
64600,0.1588422954082489
64700,0.18251119554042816
64800,0.16506780683994293
64900,0.17920167744159698
65000,0.18865957856178284
65100,0.18256264925003052
65200,0.1658540666103363
65300,0.17792348563671112
65400,0.16237035393714905
65500,0.17013362050056458
65600,0.18521614372730255
65700,0.1794259399175644
65800,0.17199857532978058
65900,0.18230663239955902
66000,0.17575132846832275
66100,0.17068451642990112
66200,0.13776087760925293
66300,0.1718979924917221
66400,0.17202647030353546
66500,0.16302107274532318
66600,0.14221052825450897
66700,0.1292242705821991
66800,0.14942733943462372
66900,0.15531353652477264
67000,0.15711532533168793
67100,0.1645367294549942
67200,0.1438126116991043
67300,0.1567229926586151
67400,0.1736200451850891
67500,0.17387352883815765
67600,0.16984903812408447
67700,0.1547297090291977
67800,0.1817363053560257
67900,0.1756087839603424
68000,0.1772807389497757
68100,0.17945843935012817
68200,0.142523854970932
68300,0.18067945539951324
68400,0.18250304460525513
68500,0.18524052202701569
68600,0.16578273475170135
68700,0.20492784678936005
68800,0.2050749957561493
68900,0.19810129702091217
69000,0.17602819204330444
69100,0.1555570811033249
69200,0.15898536145687103
69300,0.19891048967838287
69400,0.18058611452579498
69500,0.16243921220302582
69600,0.1504012495279312
69700,0.1664724200963974
69800,0.19042769074440002
69900,0.2042941004037857
70000,0.20202574133872986
70100,0.1666325479745865
70200,0.1854284256696701
70300,0.18124158680438995
70400,0.18563880026340485
70500,0.1436704844236374
70600,0.15247704088687897
70700,0.19337168335914612
70800,0.18361105024814606
70900,0.154616117477417
71000,0.15477751195430756
71100,0.1432592123746872
71200,0.15048198401927948
71300,0.16835874319076538
71400,0.1575796902179718
71500,0.17013362050056458
71600,0.1947380006313324
71700,0.17719510197639465
71800,0.20129910111427307
71900,0.2096095085144043
72000,0.18995216488838196
72100,0.2227606177330017
72200,0.20077136158943176
72300,0.21646226942539215
72400,0.18746985495090485
72500,0.17302429676055908
72600,0.1654101014137268
72700,0.20416507124900818
72800,0.20855452120304108
72900,0.16202490031719208
73000,0.1848817765712738
73100,0.2073781043291092
73200,0.20775346457958221
73300,0.21262089908123016
73400,0.19614943861961365
73500,0.20980095863342285
73600,0.19626188278198242
73700,0.20495092868804932
73800,0.19763240218162537
73900,0.16744162142276764
74000,0.20676739513874054
74100,0.2050831913948059
74200,0.2154676914215088
74300,0.20772422850131989
74400,0.21283772587776184
74500,0.2063639909029007
74600,0.1815083920955658
74700,0.2533974349498749
74800,0.19312646985054016
74900,0.18746985495090485
75000,0.21206702291965485
75100,0.1865236908197403
75200,0.17977142333984375
75300,0.19794896245002747
75400,0.20129910111427307
75500,0.20647674798965454
75600,0.2023562490940094
75700,0.21383482217788696
75800,0.19121120870113373
75900,0.2333340048789978
76000,0.23214465379714966
76100,0.2218461036682129
76200,0.18900814652442932
76300,0.16438373923301697
76400,0.19541127979755402
76500,0.21397428214550018
76600,0.22523054480552673
76700,0.2289629578590393
76800,0.22189973294734955
76900,0.24604378640651703
77000,0.2179419845342636
77100,0.21021293103694916
77200,0.24274510145187378
77300,0.21944378316402435
77400,0.20008806884288788
77500,0.22204744815826416
77600,0.233637273311615
77700,0.23407188057899475
77800,0.2085028886795044
77900,0.19454161822795868
78000,0.2220129370689392
78100,0.23217743635177612
78200,0.23217743635177612
78300,0.22042544186115265
78400,0.22392761707305908
78500,0.19106774032115936
78600,0.1794259399175644
78700,0.21035009622573853
78800,0.23407188057899475
78900,0.19794896245002747
79000,0.24493514001369476
79100,0.24065597355365753
79200,0.19003266096115112
79300,0.2269677370786667
79400,0.18067945539951324
79500,0.2007882446050644
79600,0.23890075087547302
79700,0.20775443315505981
79800,0.21100904047489166
79900,0.21156498789787292
80000,0.22189973294734955
80100,0.2087152898311615
80200,0.21808844804763794
80300,0.2563853859901428
80400,0.2517596185207367
80500,0.24411927163600922
80600,0.23660710453987122
80700,0.26179128885269165
80800,0.26897987723350525
80900,0.2567855715751648
81000,0.2833057940006256
81100,0.23791661858558655
81200,0.2544019818305969
81300,0.2364238202571869
81400,0.21691913902759552
81500,0.2004101425409317
81600,0.22431118786334991
81700,0.23555897176265717
81800,0.2145787477493286
81900,0.2640097737312317
82000,0.23189079761505127
82100,0.2242458164691925
82200,0.2534242868423462
82300,0.21890181303024292
82400,0.24625462293624878
82500,0.23194676637649536
82600,0.22114843130111694
82700,0.1969122737646103
82800,0.22808028757572174
82900,0.23852407932281494
83000,0.2220129370689392
83100,0.21304649114608765
83200,0.19707311689853668
83300,0.1636895090341568
83400,0.21232225000858307
83500,0.22267989814281464
83600,0.2324635088443756
83700,0.21262089908123016
83800,0.19024674594402313
83900,0.219257190823555
84000,0.23794887959957123
84100,0.24059225618839264
84200,0.20391647517681122
84300,0.2297583371400833
84400,0.21953602135181427
84500,0.23123686015605927
84600,0.21428650617599487
84700,0.23734593391418457
84800,0.2619273364543915
84900,0.20825225114822388
85000,0.230830118060112
85100,0.21655523777008057
85200,0.2264809012413025
85300,0.2227606177330017
85400,0.2540505528450012
85500,0.225094273686409
85600,0.2147768884897232
85700,0.21534745395183563
85800,0.20455104112625122
85900,0.248203307390213
86000,0.2538856267929077
86100,0.24254262447357178
86200,0.24592602252960205
86300,0.25985610485076904
86400,0.24685877561569214
86500,0.2542647123336792
86600,0.21979816257953644
86700,0.21080322563648224
86800,0.2335192710161209
86900,0.22767308354377747
87000,0.22782619297504425
87100,0.2550007104873657
87200,0.26094213128089905
87300,0.22542230784893036
87400,0.20775346457958221
87500,0.21009346842765808
87600,0.21566703915596008
87700,0.2093973606824875
87800,0.2533458173274994
87900,0.219257190823555
88000,0.2215932458639145
88100,0.24283245205879211
88200,0.23249904811382294
88300,0.22280381619930267
88400,0.21873292326927185
88500,0.21885238587856293
88600,0.22742673754692078
88700,0.27212804555892944
88800,0.24295936524868011
88900,0.197004497051239
89000,0.22000053524971008
89100,0.21703845262527466
89200,0.23376818001270294
89300,0.22873447835445404
89400,0.23091891407966614
89500,0.2399197220802307
89600,0.23638534545898438
89700,0.2675204277038574
89800,0.22188995778560638
89900,0.21867573261260986
90000,0.23626196384429932
90100,0.24120251834392548
90200,0.2341088354587555
90300,0.235245943069458
90400,0.2392064779996872
90500,0.22250299155712128
90600,0.22976528108119965
90700,0.23761610686779022
90800,0.24718576669692993
90900,0.2202325016260147
91000,0.18654951453208923
91100,0.23300960659980774
91200,0.2669227719306946
91300,0.1895861178636551
91400,0.23551639914512634
91500,0.23415395617485046
91600,0.2248179316520691
91700,0.20621474087238312
91800,0.1930030733346939
91900,0.21109318733215332
92000,0.24711285531520844
92100,0.2192855179309845
92200,0.197668194770813
92300,0.24034146964550018
92400,0.24283245205879211
92500,0.1989094614982605
92600,0.20665016770362854
92700,0.24602347612380981
92800,0.23968325555324554
92900,0.25626811385154724
93000,0.22933299839496613
93100,0.20832686126232147
93200,0.23715835809707642
93300,0.24918095767498016
93400,0.2283359169960022
93500,0.21759597957134247
93600,0.23690135776996613
93700,0.2191307097673416
93800,0.2597654461860657
93900,0.22782619297504425
94000,0.21655523777008057
94100,0.23760534822940826
94200,0.2333042323589325
94300,0.24168765544891357
94400,0.22071325778961182
94500,0.20638640224933624
94600,0.20167335867881775
94700,0.20455104112625122
94800,0.23820942640304565
94900,0.2378150224685669
95000,0.19736696779727936
95100,0.2264809012413025
95200,0.2320605367422104
95300,0.2369936853647232
95400,0.21087417006492615
95500,0.23091891407966614
95600,0.1976158320903778
95700,0.2766401171684265
95800,0.2428581565618515
95900,0.2515212893486023
96000,0.24604378640651703
96100,0.23621943593025208
96200,0.248328298330307
96300,0.2544703781604767
96400,0.2148953676223755
96500,0.1995517611503601
96600,0.24384786188602448
96700,0.2362658679485321
96800,0.2458656132221222
96900,0.2202325016260147
97000,0.21466082334518433
97100,0.2154514491558075
97200,0.22815053164958954
97300,0.24189980328083038
97400,0.24058035016059875
97500,0.19121120870113373
97600,0.1957295536994934
97700,0.22523054480552673
97800,0.17884418368339539
97900,0.24037140607833862
98000,0.2662280201911926
98100,0.16097304224967957
98200,0.24262100458145142
98300,0.2223060131072998
98400,0.20271487534046173
98500,0.24493514001369476
98600,0.23734593391418457
98700,0.23537401854991913
98800,0.19588693976402283
98900,0.2291794866323471
99000,0.21625956892967224
99100,0.2063639909029007
99200,0.21511270105838776
99300,0.22573819756507874
99400,0.20437298715114594
99500,0.20616520941257477
99600,0.20986288785934448
99700,0.2521994709968567
99800,0.2586275637149811
99900,0.22445441782474518
100000,0.23606321215629578
100100,0.2638804018497467
100200,0.23844285309314728
100300,0.24283245205879211
100400,0.24254262447357178
100500,0.26724058389663696
100600,0.24411927163600922
100700,0.232285276055336
100800,0.2646956145763397
100900,0.28869667649269104
101000,0.23628492653369904
101100,0.27839118242263794
101200,0.287705659866333
101300,0.26371127367019653
101400,0.2758618891239166
101500,0.29469430446624756
101600,0.26671016216278076
101700,0.246576726436615
101800,0.21524150669574738
101900,0.24634182453155518
102000,0.24946318566799164
102100,0.23147368431091309
102200,0.23088105022907257
102300,0.2407911717891693
102400,0.25721317529678345
102500,0.24157457053661346
102600,0.23636367917060852
102700,0.2553372383117676
102800,0.25750598311424255
102900,0.23737835884094238
103000,0.25629866123199463
103100,0.22114843130111694
103200,0.20463697612285614
103300,0.23128965497016907
103400,0.20915697515010834
103500,0.22534993290901184
103600,0.22018691897392273
103700,0.23128965497016907
103800,0.2202325016260147
103900,0.23761610686779022
104000,0.2501870393753052
104100,0.24615652859210968
104200,0.2432117760181427
104300,0.2552657723426819
104400,0.24911966919898987
104500,0.23956771194934845
104600,0.26275694370269775
104700,0.2676425576210022
104800,0.2574926018714905
104900,0.262935996055603
105000,0.2525308132171631
105100,0.26410046219825745
105200,0.23305004835128784
105300,0.2544422447681427
105400,0.2606907784938812
105500,0.23558560013771057
105600,0.23734593391418457
105700,0.251227468252182
105800,0.28479453921318054
105900,0.2829831540584564
106000,0.228575199842453
106100,0.24850571155548096
106200,0.24492140114307404
106300,0.2742183208465576
106400,0.2525308132171631
106500,0.2595134973526001
106600,0.23968325555324554
106700,0.24572636187076569
106800,0.25753897428512573
106900,0.2646956145763397
107000,0.2525312006473541
107100,0.2540505528450012
107200,0.23519234359264374
107300,0.2136402726173401
107400,0.22992472350597382
107500,0.24302849173545837
107600,0.2245909571647644
107700,0.24638880789279938
107800,0.2332547903060913
107900,0.2202325016260147
108000,0.20897220075130463
108100,0.24760684370994568
108200,0.24233266711235046
108300,0.21208982169628143
108400,0.2215932458639145
108500,0.19794896245002747
108600,0.27590933442115784
108700,0.24101422727108002
108800,0.21340757608413696
108900,0.23975849151611328
109000,0.24745430052280426
109100,0.24395671486854553
109200,0.2248179316520691
109300,0.20406576991081238
109400,0.22980432212352753
109500,0.2350231558084488
109600,0.250219464302063
109700,0.2776370346546173
109800,0.24165095388889313
109900,0.24065597355365753
110000,0.19003266096115112
110100,0.21252323687076569
110200,0.22250299155712128
110300,0.25228407979011536
110400,0.22204744815826416
110500,0.24300916492938995
110600,0.24101422727108002
110700,0.2564880847930908
110800,0.23628492653369904
110900,0.2837413549423218
111000,0.24745430052280426
111100,0.25822195410728455
111200,0.2577807605266571
111300,0.246576726436615
111400,0.23578691482543945
111500,0.22974160313606262
111600,0.24433274567127228
111700,0.2439812868833542
111800,0.2476997673511505
111900,0.26279085874557495
112000,0.24701696634292603
112100,0.23636367917060852
112200,0.2713819742202759
112300,0.2743564248085022
112400,0.2658592760562897
112500,0.27546781301498413
112600,0.270411878824234
112700,0.2511802315711975
112800,0.25936275720596313
112900,0.26907187700271606
113000,0.24994805455207825
113100,0.2576146721839905
113200,0.23203393816947937
113300,0.2569664716720581
113400,0.24387609958648682
113500,0.23668673634529114
113600,0.24007289111614227
113700,0.23464904725551605
113800,0.25985610485076904
113900,0.25769758224487305
114000,0.24217206239700317
114100,0.23642249405384064
114200,0.2650851309299469
114300,0.2664453387260437
114400,0.26046738028526306
114500,0.2412082403898239
114600,0.25610023736953735
114700,0.28987202048301697
114800,0.23217743635177612
114900,0.23950912058353424
115000,0.2416764348745346
115100,0.27658072113990784
115200,0.24745430052280426
115300,0.2658592760562897
115400,0.25367188453674316
115500,0.22767308354377747
115600,0.27218496799468994
115700,0.2597654461860657
115800,0.2209012657403946
115900,0.24063165485858917
116000,0.22317226231098175
116100,0.2567681074142456
116200,0.215047687292099
116300,0.2291794866323471
116400,0.25769758224487305
116500,0.2526107430458069
116600,0.246576726436615
116700,0.2530776262283325
116800,0.2795318365097046
116900,0.2580670118331909
