4.459639345804851
step,mcc
62600,0.0768323466181755
62700,0.06837054342031479
62800,0.10995469987392426
62900,0.07341452687978745
63000,0.07592862844467163
63100,0.1188899427652359
63200,0.10838350653648376
63300,0.08662872761487961
63400,0.11545854061841965
63500,0.08076262474060059
63600,0.07514119893312454
63700,0.09193331748247147
63800,0.08300801366567612
63900,0.06914794445037842
64000,0.08753156661987305
64100,0.11729653179645538
64200,0.1058855801820755
64300,0.09788642823696136
64400,0.08083836734294891
64500,0.06171606108546257
64600,0.08718840032815933
64700,0.09303560853004456
64800,0.07404083013534546
64900,0.09917896240949631
65000,0.11210837960243225
65100,0.13025715947151184
65200,0.12829285860061646
65300,0.1147567629814148
65400,0.08930594474077225
65500,0.10342787206172943
65600,0.13225696980953217
65700,0.14042341709136963
65800,0.0925750583410263
65900,0.06816382706165314
66000,0.11258185654878616
66100,0.11432528495788574
66200,0.11417054384946823
66300,0.11915582418441772
66400,0.1175549253821373
66500,0.10833818465471268
66600,0.11638249456882477
66700,0.0910511389374733
66800,0.09814921021461487
66900,0.09917896240949631
67000,0.12247959524393082
67100,0.10472754389047623
67200,0.1076686903834343
67300,0.08032987266778946
67400,0.08979632705450058
67500,0.10132282972335815
67600,0.08811408281326294
67700,0.10362295806407928
67800,0.1058855801820755
67900,0.10472754389047623
68000,0.091091588139534
68100,0.10042895376682281
68200,0.09430442005395889
68300,0.12318767607212067
68400,0.11785914748907089
68500,0.10776571184396744
68600,0.0942162424325943
68700,0.12551069259643555
68800,0.11595834791660309
68900,0.10962782055139542
69000,0.0902344211935997
69100,0.09869606047868729
69200,0.11445668339729309
69300,0.09624550491571426
69400,0.13502547144889832
69500,0.10059262067079544
69600,0.12873803079128265
69700,0.13466162979602814
69800,0.13447152078151703
69900,0.15875005722045898
70000,0.1297779679298401
70100,0.1300981640815735
70200,0.11927476525306702
70300,0.13370250165462494
70400,0.1250864714384079
70500,0.09668409824371338
70600,0.11268872022628784
70700,0.13226839900016785
70800,0.14458011090755463
70900,0.11594367027282715
71000,0.11328054219484329
71100,0.12354389578104019
71200,0.1146373301744461
71300,0.15192537009716034
71400,0.09699880331754684
71500,0.13114942610263824
71600,0.11807508021593094
71700,0.09389891475439072
71800,0.11093191802501678
71900,0.145149365067482
72000,0.15158721804618835
72100,0.1495146006345749
72200,0.14212340116500854
72300,0.15589658915996552
72400,0.13162758946418762
72500,0.13791443407535553
72600,0.119463250041008
72700,0.12995019555091858
72800,0.12002795189619064
72900,0.11705809086561203
73000,0.1266128271818161
73100,0.12354389578104019
73200,0.12278950959444046
73300,0.126685231924057
73400,0.10631099343299866
73500,0.14889919757843018
73600,0.12259617447853088
73700,0.12629051506519318
73800,0.1276758313179016
73900,0.14098383486270905
74000,0.12629051506519318
74100,0.16915729641914368
74200,0.144194096326828
74300,0.13517193496227264
74400,0.16598796844482422
74500,0.13938221335411072
74600,0.12589214742183685
74700,0.1347617506980896
74800,0.1387021690607071
74900,0.14042341709136963
75000,0.12015323340892792
75100,0.1356760561466217
75200,0.14512231945991516
75300,0.13925252854824066
75400,0.10714091360569
75500,0.13731059432029724
75600,0.12552417814731598
75700,0.08971589803695679
75800,0.12670646607875824
75900,0.15014313161373138
76000,0.1347782164812088
76100,0.1508355289697647
76200,0.11268021911382675
76300,0.10919902473688126
76400,0.08490101993083954
76500,0.13025715947151184
76600,0.15873663127422333
76700,0.15151093900203705
76800,0.1562369018793106
76900,0.17898645997047424
77000,0.16401854157447815
77100,0.1594243049621582
77200,0.1575796902179718
77300,0.15667250752449036
77400,0.1362646371126175
77500,0.14409561455249786
77600,0.14412495493888855
77700,0.128246009349823
77800,0.16377979516983032
77900,0.14098383486270905
78000,0.15187227725982666
78100,0.1448451429605484
78200,0.15252110362052917
78300,0.17013362050056458
78400,0.16671691834926605
78500,0.15565313398838043
78600,0.1575796902179718
78700,0.13969658315181732
78800,0.1811586618423462
78900,0.1140877902507782
79000,0.15294425189495087
79100,0.15565313398838043
79200,0.1408669352531433
79300,0.15014249086380005
79400,0.1428508758544922
79500,0.1475338339805603
79600,0.13743950426578522
79700,0.13692738115787506
79800,0.1432592123746872
79900,0.1626913994550705
80000,0.10196509957313538
80100,0.16578273475170135
80200,0.12786798179149628
80300,0.15612563490867615
80400,0.16370396316051483
80500,0.14805257320404053
80600,0.12807220220565796
80700,0.1362646371126175
80800,0.17995356023311615
80900,0.16014307737350464
81000,0.14030738174915314
81100,0.13417209684848785
81200,0.17999635636806488
81300,0.18731637299060822
81400,0.18618349730968475
81500,0.11978746205568314
81600,0.1736200451850891
81700,0.1888662576675415
81800,0.11045099049806595
81900,0.16976219415664673
82000,0.1777731478214264
82100,0.1561530977487564
82200,0.15560896694660187
82300,0.1610611379146576
82400,0.17199857532978058
82500,0.15268082916736603
82600,0.1422179639339447
82700,0.14432045817375183
82800,0.128005713224411
82900,0.11658348143100739
83000,0.14021329581737518
83100,0.12753266096115112
83200,0.16097304224967957
83300,0.12611807882785797
83400,0.13567395508289337
83500,0.1321270614862442
83600,0.1513921171426773
83700,0.13162758946418762
83800,0.12090225517749786
83900,0.1236037164926529
84000,0.15034270286560059
84100,0.14461550116539001
84200,0.12266412377357483
84300,0.1329701840877533
84400,0.1561530977487564
84500,0.13177010416984558
84600,0.15565313398838043
84700,0.14412495493888855
84800,0.14701856672763824
84900,0.1665266752243042
85000,0.14571954309940338
85100,0.13743950426578522
85200,0.1408936083316803
85300,0.1645367294549942
85400,0.1682867854833603
85500,0.1439945250749588
85600,0.1495146006345749
85700,0.1292242705821991
85800,0.141327366232872
85900,0.16671691834926605
86000,0.16753897070884705
86100,0.17101344466209412
86200,0.1999674141407013
86300,0.1747410148382187
86400,0.19966603815555573
86500,0.2026534378528595
86600,0.1700914055109024
86700,0.15517854690551758
86800,0.17920167744159698
86900,0.20584338903427124
87000,0.1887534260749817
87100,0.18386054039001465
87200,0.22116616368293762
87300,0.1942426711320877
87400,0.1898406594991684
87500,0.18313457071781158
87600,0.168924942612648
87700,0.15095935761928558
87800,0.1645367294549942
87900,0.17054800689220428
88000,0.1944042295217514
88100,0.20165349543094635
88200,0.17971307039260864
88300,0.17524707317352295
88400,0.16740532219409943
88500,0.17520615458488464
88600,0.1833428591489792
88700,0.20462676882743835
88800,0.19843393564224243
88900,0.16242310404777527
89000,0.16744162142276764
89100,0.19548015296459198
89200,0.19966603815555573
89300,0.15978331863880157
89400,0.17413006722927094
89500,0.1861834079027176
89600,0.19335678219795227
89700,0.20042365789413452
89800,0.20897220075130463
89900,0.197668194770813
90000,0.22635765373706818
90100,0.23835906386375427
90200,0.18802155554294586
90300,0.1731429100036621
90400,0.19479955732822418
90500,0.1799173206090927
90600,0.1969122737646103
90700,0.1805497705936432
90800,0.21109318733215332
90900,0.19121120870113373
91000,0.17280825972557068
91100,0.18616056442260742
91200,0.20663408935070038
91300,0.167820006608963
91400,0.1905241161584854
91500,0.1983134150505066
91600,0.1920909583568573
91700,0.1546105146408081
91800,0.1497107893228531
91900,0.17898645997047424
92000,0.17925238609313965
92100,0.14836634695529938
92200,0.1435556858778
92300,0.1664860099554062
92400,0.1712532937526703
92500,0.1311694234609604
92600,0.16917550563812256
92700,0.16175758838653564
92800,0.17529386281967163
92900,0.1959429383277893
93000,0.15657761693000793
93100,0.14991822838783264
93200,0.17704874277114868
93300,0.18020252883434296
93400,0.17166157066822052
93500,0.18698857724666595
93600,0.18807852268218994
93700,0.16621510684490204
93800,0.17925646901130676
93900,0.16838443279266357
94000,0.18551577627658844
94100,0.17380143702030182
94200,0.15819253027439117
94300,0.16500577330589294
94400,0.16693733632564545
94500,0.15336444973945618
94600,0.15895940363407135
94700,0.16509702801704407
94800,0.16360995173454285
94900,0.18313457071781158
95000,0.16360995173454285
95100,0.15647543966770172
95200,0.1700669676065445
95300,0.13581526279449463
95400,0.18670019507408142
95500,0.1959480196237564
95600,0.17593921720981598
95700,0.19365577399730682
95800,0.18782322108745575
95900,0.2109096646308899
96000,0.18411040306091309
96100,0.1714245229959488
96200,0.1682867854833603
96300,0.18621374666690826
96400,0.15577274560928345
96500,0.1481754630804062
96600,0.1510496288537979
96700,0.1525629609823227
96800,0.13830412924289703
96900,0.15036234259605408
97000,0.1799173206090927
97100,0.16300584375858307
97200,0.173243910074234
97300,0.18707120418548584
97400,0.1810545027256012
97500,0.16104541718959808
97600,0.1743745058774948
97700,0.15270447731018066
97800,0.1533673256635666
97900,0.12685683369636536
98000,0.1819208264350891
98100,0.10709782689809799
98200,0.15151093900203705
98300,0.14806976914405823
98400,0.13915899395942688
98500,0.19497689604759216
98600,0.1660887449979782
98700,0.16514812409877777
98800,0.1581268310546875
98900,0.15294425189495087
99000,0.17413941025733948
99100,0.15870170295238495
99200,0.15136457979679108
99300,0.15321305394172668
99400,0.13490240275859833
99500,0.1357038915157318
99600,0.15976010262966156
99700,0.15835466980934143
99800,0.15526477992534637
99900,0.15517854690551758
100000,0.1250815987586975
100100,0.18754063546657562
100200,0.18570686876773834
100300,0.16927090287208557
100400,0.12650145590305328
100500,0.1787540465593338
100600,0.17396436631679535
100700,0.16360995173454285
100800,0.18603603541851044
100900,0.16969428956508636
101000,0.12395711988210678
101100,0.19714871048927307
101200,0.17884418368339539
101300,0.198200985789299
101400,0.1638491302728653
101500,0.25859159231185913
101600,0.23379291594028473
101700,0.18354834616184235
101800,0.17450128495693207
101900,0.1901894509792328
102000,0.1958308070898056
102100,0.20373518764972687
102200,0.18621374666690826
102300,0.18442223966121674
102400,0.18261346220970154
102500,0.2380903661251068
102600,0.21979816257953644
102700,0.2164248377084732
102800,0.24049122631549835
102900,0.19003266096115112
103000,0.1980687975883484
103100,0.20463697612285614
103200,0.174463152885437
103300,0.21213756501674652
103400,0.1814253330230713
103500,0.1914830207824707
103600,0.1848817765712738
103700,0.1803327351808548
103800,0.21090687811374664
103900,0.1898406594991684
104000,0.21873292326927185
104100,0.21425411105155945
104200,0.23628492653369904
104300,0.23950596153736115
104400,0.20058956742286682
104500,0.1983134150505066
104600,0.22223259508609772
104700,0.2121877372264862
104800,0.1988098919391632
104900,0.2007882446050644
105000,0.19949112832546234
105100,0.18927055597305298
105200,0.21322858333587646
105300,0.20217561721801758
105400,0.20408882200717926
105500,0.20663408935070038
105600,0.17840087413787842
105700,0.17120452225208282
105800,0.18261346220970154
105900,0.19687749445438385
106000,0.19258835911750793
106100,0.1861554980278015
106200,0.17302429676055908
106300,0.2187531441450119
106400,0.23668673634529114
106500,0.21459224820137024
106600,0.19836291670799255
106700,0.18191254138946533
106800,0.15635842084884644
106900,0.1905241161584854
107000,0.1988563984632492
107100,0.19815881550312042
107200,0.20129910111427307
107300,0.22992472350597382
107400,0.20858965814113617
107500,0.22656504809856415
107600,0.20694518089294434
107700,0.1860325038433075
107800,0.1858735978603363
107900,0.16753897070884705
108000,0.18618349730968475
108100,0.22815053164958954
108200,0.22223259508609772
108300,0.2198619693517685
108400,0.1572120487689972
108500,0.17494608461856842
108600,0.21228334307670593
108700,0.18914243578910828
108800,0.16558724641799927
108900,0.1980828493833542
109000,0.19840838015079498
109100,0.18846815824508667
109200,0.20245108008384705
109300,0.18065939843654633
109400,0.1664724200963974
109500,0.16314946115016937
109600,0.17925646901130676
109700,0.199180468916893
109800,0.18580973148345947
109900,0.19312646985054016
110000,0.14027298986911774
110100,0.19195948541164398
110200,0.16578273475170135
110300,0.219257190823555
110400,0.1930030733346939
110500,0.183601975440979
110600,0.18211139738559723
110700,0.18585792183876038
110800,0.18570686876773834
110900,0.22207538783550262
111000,0.2118443101644516
111100,0.20648148655891418
111200,0.22513233125209808
111300,0.19893276691436768
111400,0.2070484608411789
111500,0.19695062935352325
111600,0.17628447711467743
111700,0.19807562232017517
111800,0.2438039779663086
111900,0.24587935209274292
112000,0.21080322563648224
112100,0.16873839497566223
112200,0.2040087729692459
112300,0.2247195988893509
112400,0.22250299155712128
112500,0.21709032356739044
112600,0.2198697328567505
112700,0.21153540909290314
112800,0.15862448513507843
112900,0.19707311689853668
113000,0.2190282940864563
113100,0.20619770884513855
113200,0.21190857887268066
113300,0.21428650617599487
113400,0.19003266096115112
113500,0.18488474190235138
113600,0.18393415212631226
113700,0.1754666268825531
113800,0.20915697515010834
113900,0.2130558341741562
114000,0.1975393146276474
114100,0.20178179442882538
114200,0.20467807352542877
114300,0.21206702291965485
114400,0.1999674141407013
114500,0.21437373757362366
114600,0.21460264921188354
114700,0.22580640017986298
114800,0.17689549922943115
114900,0.20297269523143768
115000,0.22864054143428802
115100,0.22419777512550354
115200,0.1611606627702713
115300,0.21703845262527466
115400,0.22134509682655334
115500,0.1852729767560959
115600,0.21109573543071747
115700,0.21438954770565033
115800,0.17817866802215576
115900,0.2335192710161209
116000,0.19939598441123962
116100,0.22142593562602997
116200,0.1813121736049652
116300,0.2322380691766739
116400,0.24596837162971497
116500,0.2558671236038208
116600,0.2544703781604767
116700,0.17793236672878265
116800,0.1917303502559662
116900,0.23538175225257874
